,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Dikson,100,RU,1587234480,91,73.51,80.55,35.91,18.05
1,Khuzhir,85,RU,1587234480,85,53.19,107.34,26.28,10.51
2,Albany,98,US,1587234231,70,42.6,-73.97,43.0,6.85
3,Butaritari,98,KI,1587234480,78,3.07,172.79,82.04,14.43
4,Djibouti,75,DJ,1587234481,74,11.5,42.5,86.0,4.7
5,Rikitea,1,PF,1587234481,70,-23.12,-134.97,76.78,4.68
6,Kapaa,20,US,1587234342,73,22.08,-159.32,75.2,12.75
7,Provideniya,100,RU,1587234460,95,64.38,-173.3,21.16,16.24
8,Plácido de Castro,2,BR,1587234481,33,-10.34,-67.19,86.88,5.79
9,Nuevitas,8,CU,1587234481,48,21.55,-77.26,88.32,11.36
10,Praxédis Guerrero,5,MX,1587234481,12,31.37,-106.02,77.0,4.7
11,Tiksi,92,RU,1587234236,87,71.69,128.87,5.04,4.7
12,Hilo,1,US,1587234481,64,19.73,-155.09,75.2,5.66
13,Christchurch,16,NZ,1587234482,70,-43.53,172.63,48.99,5.82
14,Busselton,100,AU,1587234482,67,-33.65,115.33,63.0,22.86
15,Thompson,75,CA,1587234321,56,55.74,-97.86,12.2,13.87
16,Bambous Virieux,40,MU,1587234482,74,-20.34,57.76,79.0,16.11
17,Hong Kong,96,HK,1587234482,83,22.29,114.16,75.0,5.7
18,Punta Arenas,57,CL,1587234482,43,-53.15,-70.92,55.4,17.22
19,Tuktoyaktuk,40,CA,1587234482,77,69.45,-133.04,6.8,6.93
20,Santa Fe,0,AR,1587234445,34,-31.63,-60.7,84.0,8.01
21,Thinadhoo,100,MV,1587234482,73,0.53,72.93,84.45,12.55
22,Hermanus,6,ZA,1587234483,54,-34.42,19.23,67.57,2.06
23,Maturin,30,VE,1587234483,30,9.75,-63.18,95.56,8.3
24,Russell,40,US,1587234469,54,32.35,-85.2,78.8,11.41
25,Kruisfontein,0,ZA,1587234320,52,-34.0,24.73,66.58,8.77
26,Jalingo,58,NG,1587234423,30,8.88,11.37,93.49,5.7
27,Atuona,63,PF,1587234483,79,-9.8,-139.03,82.26,14.2
28,Los Llanos de Aridane,20,ES,1587234484,60,28.66,-17.92,68.0,17.22
29,Puerto Ayora,75,EC,1587234334,70,-0.74,-90.35,86.0,9.17
30,Snåase,98,NO,1587234484,84,64.25,12.38,38.52,3.58
31,San Jerónimo,75,PE,1587234404,24,-11.95,-75.28,55.69,7.45
32,Slave Lake,1,CA,1587234269,59,55.28,-114.77,37.4,10.29
33,Balkanabat,0,TM,1587234484,35,39.51,54.37,72.19,5.35
34,Mikuni,75,JP,1587234484,93,36.22,136.15,53.6,8.05
35,Tasiilaq,90,GL,1587234335,91,65.61,-37.64,32.0,17.22
36,Bluff,100,NZ,1587234485,93,-46.6,168.33,43.0,4.0
37,Yankton,1,US,1587234485,22,42.87,-97.4,66.2,9.17
38,Morón,0,AR,1587234485,50,-34.65,-58.62,79.0,9.04
39,Sterling,75,US,1587234485,53,39.01,-77.43,52.0,23.04
40,Vaini,20,TO,1587234335,83,-21.2,-175.2,77.0,8.05
41,La Asuncion,17,VE,1587234486,65,11.03,-63.86,77.0,20.8
42,Taoudenni,53,ML,1587234435,27,22.68,-3.98,92.43,29.01
43,Chui,32,UY,1587234486,70,-33.7,-53.46,70.14,6.78
44,Coquimbo,90,CL,1587234486,82,-29.95,-71.34,60.8,9.17
45,Yellowknife,75,CA,1587234486,79,62.46,-114.35,24.01,9.17
46,São Filipe,14,CV,1587234486,73,14.9,-24.5,71.49,23.38
47,Cape Town,5,ZA,1587234208,52,-33.93,18.42,69.01,3.36
48,Santa Cruz de la Sierra,3,BO,1587234486,28,-17.8,-63.17,86.0,13.87
49,Gulmarg,92,IN,1587234487,41,34.05,74.39,36.61,2.33
50,Dwārka,0,IN,1587234487,83,22.24,68.97,80.65,12.3
51,Chokurdakh,56,RU,1587234487,86,70.63,147.92,-12.08,7.52
52,Pevek,0,RU,1587234346,89,69.7,170.31,-4.92,7.09
53,Meulaboh,89,ID,1587234487,82,4.14,96.13,79.48,3.87
54,Hasaki,75,JP,1587234487,87,35.73,140.83,52.0,4.7
55,High Level,40,CA,1587234487,42,58.52,-117.14,44.6,6.93
56,Ribeira Grande,75,PT,1587234294,88,38.52,-28.7,64.4,9.17
57,Port Macquarie,58,AU,1587234488,95,-31.43,152.92,54.0,5.86
58,Durango,48,MX,1587234488,11,24.83,-104.83,77.67,14.29
59,Lüderitz,11,NA,1587234488,87,-26.65,15.16,60.8,6.93
60,Lanzhou,41,CN,1587234488,59,36.06,103.79,55.0,4.47
61,Yangi Marg`ilon,6,UZ,1587234488,47,40.43,71.72,59.0,6.93
62,Ushuaia,75,AR,1587234209,37,-54.8,-68.3,51.8,12.75
63,Iqaluit,20,CA,1587234489,65,63.75,-68.51,6.8,3.36
64,Praia da Vitória,75,PT,1587234215,88,38.73,-27.07,64.4,18.14
65,Tacoronte,40,ES,1587234365,77,28.48,-16.41,62.01,18.34
66,Faanui,60,PF,1587234489,70,-16.48,-151.75,82.76,8.72
67,Saint-Philippe,20,RE,1587234489,78,-21.36,55.77,77.0,17.22
68,Paraná,0,AR,1587234459,34,-31.73,-60.52,84.0,5.01
69,Jamestown,75,US,1587234323,55,42.1,-79.24,42.01,12.75
70,Leh,94,IN,1587234489,17,34.17,77.58,36.03,5.91
71,Camacha,40,PT,1587234490,68,33.08,-16.33,66.2,13.87
72,Hobart,40,AU,1587234391,87,-42.88,147.33,45.0,1.12
73,George Town,40,MY,1587234490,88,5.41,100.34,82.4,4.7
74,New Norfolk,70,AU,1587234490,86,-42.78,147.06,43.0,3.62
75,Port Alfred,0,ZA,1587234490,94,-33.59,26.89,66.99,4.0
76,Port Hardy,90,CA,1587234490,87,50.7,-127.42,48.2,8.05
77,Saint Paul Harbor,40,US,1587234394,81,57.79,-152.41,44.6,4.7
78,San Juan,0,AR,1587234472,19,-31.54,-68.54,87.71,8.95
79,Karpogory,89,RU,1587234491,97,64.0,44.45,31.42,3.0
80,Yar-Sale,100,RU,1587234491,98,66.83,70.83,34.72,6.22
81,Porto Walter,95,BR,1587234491,37,-8.27,-72.74,86.43,4.43
82,Hvolsvollur,90,IS,1587234491,93,63.75,-20.22,44.6,14.99
83,Nantucket,90,US,1587234491,93,41.28,-70.1,42.01,24.16
84,Nikolskoye,75,RU,1587234491,94,59.7,30.79,37.4,13.42
85,Vitim,13,RU,1587234492,92,59.45,112.56,12.4,4.97
86,Necochea,0,AR,1587234492,40,-38.55,-58.74,81.0,21.0
87,Avera,75,US,1587234492,50,33.19,-82.53,77.0,12.75
88,Ponta do Sol,6,PT,1587234492,53,32.67,-17.1,64.99,11.01
89,Norman Wells,90,CA,1587234419,93,65.28,-126.83,37.4,11.41
90,Bāgeshwar,40,IN,1587234492,36,29.85,79.77,62.91,5.32
91,Kutum,62,SD,1587234492,11,14.2,24.67,77.4,9.66
92,Qaanaaq,26,GL,1587234399,82,77.48,-69.36,19.42,11.03
93,Alta Floresta,75,BR,1587234492,47,-9.88,-56.09,96.8,2.24
94,Sola,73,VU,1587234493,76,-13.88,167.55,82.44,10.36
95,Grand Gaube,40,MU,1587234394,74,-20.01,57.66,79.0,16.11
96,Mar del Plata,0,AR,1587234309,50,-38.0,-57.56,75.2,18.34
97,Lavrentiya,100,RU,1587234493,96,65.58,-171.0,17.69,13.2
98,Karratha,80,AU,1587234493,64,-20.74,116.85,82.6,10.76
99,Katsuura,4,JP,1587234493,70,35.13,140.3,57.99,5.99
100,Mandalay,38,MM,1587234356,26,21.97,96.08,89.82,3.89
101,Okhotsk,54,RU,1587234493,85,59.38,143.3,8.15,12.57
102,Cockburn Town,40,TC,1587234493,65,21.46,-71.14,82.4,17.22
103,Vallenar,0,CL,1587234411,28,-28.57,-70.76,82.15,9.57
104,Port Lincoln,51,AU,1587234494,74,-34.73,135.87,58.5,5.14
105,San Quintín,23,MX,1587234494,57,30.48,-115.95,62.74,16.8
106,Ilulissat,75,GL,1587234494,79,69.22,-51.1,24.8,3.36
107,Chittarkonda,23,IN,1587234494,41,18.12,82.08,79.88,1.79
108,Castro,36,BR,1587234230,38,-24.79,-50.01,71.24,4.59
109,Upernavik,100,GL,1587234494,89,72.79,-56.15,25.68,29.04
110,Lethem,73,GY,1587234495,36,3.38,-59.8,94.86,7.36
111,Naples,40,IT,1587234243,72,40.83,14.25,64.4,3.36
112,Mujiayingzi,100,CN,1587234495,38,42.12,118.78,50.85,7.38
113,Bredasdorp,0,ZA,1587234495,87,-34.53,20.04,57.2,4.7
114,Laguna,90,US,1587234495,59,38.42,-121.42,62.01,9.17
115,Ciudad del Carmen,5,MX,1587234471,52,18.63,-91.83,91.4,9.17
116,Muros,64,ES,1587234495,76,42.78,-9.06,64.0,11.99
117,Gornopravdinsk,99,RU,1587234495,76,60.05,69.9,45.99,11.23
118,Marabá,75,BR,1587234496,70,-5.37,-49.12,86.0,3.36
119,San Policarpo,25,PH,1587234496,79,12.18,125.51,81.7,14.7
120,Kidodi,100,TZ,1587234496,81,-7.6,37.0,73.47,1.97
121,Batagay,82,RU,1587234496,87,67.63,134.63,-8.77,2.1
122,Mataura,100,NZ,1587234496,93,-46.19,168.86,43.0,4.0
123,Province of Trapani,75,IT,1587234496,87,37.83,12.67,60.8,3.36
124,Kavieng,99,PG,1587234396,76,-2.57,150.8,82.17,0.6
125,Byron Bay,75,AU,1587234481,93,-28.65,153.62,63.0,6.93
126,Barrow,1,US,1587234497,91,71.29,-156.79,-7.6,9.17
127,Gisborne,0,NZ,1587234497,73,-38.65,178.0,54.0,7.61
128,North Bend,90,US,1587234497,76,43.41,-124.22,60.01,6.93
129,Fairbanks,90,US,1587234497,100,64.84,-147.72,39.99,2.98
130,Vao,26,NC,1587234497,69,-22.67,167.48,75.09,11.03
131,Bathsheba,20,BB,1587234498,58,13.22,-59.52,86.0,19.46
132,Solnechnyy,45,RU,1587234498,90,50.72,136.63,29.23,4.7
133,Daru,73,PG,1587234498,87,-9.08,143.21,79.18,8.1
134,Vila Velha,20,BR,1587234198,65,-20.33,-40.29,79.0,16.11
135,Oranjemund,1,NA,1587234498,83,-28.55,16.43,59.83,3.09
136,Ahipara,65,NZ,1587234498,84,-35.17,173.17,63.79,10.96
137,Saskylakh,0,RU,1587234400,81,71.92,114.08,8.49,5.06
138,Palana,95,RU,1587234257,94,59.12,159.97,18.32,6.55
139,Lac du Bonnet,99,CA,1587234499,87,50.25,-96.06,37.0,8.99
140,Pierre,1,US,1587234277,34,44.37,-100.35,64.4,18.34
141,Port Elizabeth,3,ZA,1587234499,94,-33.92,25.57,68.0,9.17
142,Ayacucho,75,PE,1587234499,37,-13.16,-74.22,69.8,6.93
143,Vidim,31,RU,1587234499,88,56.41,103.11,21.67,7.29
144,Suamico,1,US,1587234499,41,44.63,-88.04,57.2,19.46
145,Alice Springs,0,AU,1587234487,55,-23.7,133.88,60.8,4.7
146,Carnarvon,75,AU,1587234500,88,-24.87,113.63,75.2,14.99
147,Mahébourg,40,MU,1587234419,74,-20.41,57.7,79.0,16.11
148,Makakilo City,40,US,1587234500,77,21.35,-158.09,77.0,7.16
149,Altay,75,CN,1587234500,31,47.87,88.12,48.43,4.23
150,San Cristobal,40,VE,1587234500,51,7.77,-72.22,84.2,14.99
151,Ancud,75,CL,1587234458,82,-41.87,-73.82,60.8,14.99
152,Gariāband,28,IN,1587234500,22,20.64,82.06,86.11,3.11
153,Taywarah,17,AF,1587234501,27,33.35,64.42,43.95,3.29
154,Santa Lucía,20,ES,1587234501,56,27.91,-15.54,69.8,18.34
155,Mackay,0,AU,1587234501,88,-21.15,149.2,73.0,4.7
156,Quang Ngai,65,VN,1587234363,89,15.12,108.8,76.03,6.98
157,Avarua,13,CK,1587234501,78,-21.21,-159.78,78.8,3.36
158,Jiuquan,38,CN,1587234501,23,39.74,98.52,53.33,4.74
159,Esperance,75,AU,1587234501,100,-33.87,121.9,59.0,16.11
160,Rach Gia,99,VN,1587234501,76,10.02,105.08,82.35,7.02
161,Lorengau,64,PG,1587234413,72,-2.02,147.27,82.51,1.45
162,Coahuayana Viejo,20,MX,1587234501,40,18.73,-103.68,86.0,5.91
163,Bandar-e Lengeh,90,IR,1587234280,78,26.56,54.88,77.0,6.8
164,Mossamedes,69,AO,1587234472,70,-15.2,12.15,74.34,5.64
165,Cherskiy,39,RU,1587234502,87,68.75,161.3,-4.95,6.04
166,Dembī Dolo,91,ET,1587234502,23,8.53,34.8,69.21,1.83
167,Los Algarrobos,40,PA,1587234502,52,8.5,-82.43,91.4,9.17
168,Alyangula,3,AU,1587234502,100,-13.85,136.42,71.6,6.64
169,Berlevåg,75,NO,1587234502,86,70.86,29.09,33.8,11.41
170,Mulchén,75,CL,1587234503,78,-37.72,-72.23,71.6,8.05
171,Mbandaka,96,CD,1587234503,85,0.05,18.26,73.78,1.19
172,Port-Gentil,40,GA,1587234503,79,-0.72,8.78,86.0,10.29
173,Praia,40,CV,1587234503,54,14.92,-23.51,78.8,20.8
174,Svätý Jur,100,SK,1587234503,37,48.25,17.22,68.0,4.7
175,Newark,90,US,1587234412,70,40.74,-74.17,46.99,12.75
176,Lebu,91,CL,1587234504,68,-37.62,-73.65,64.29,6.55
177,Hilton Head,75,US,1587234311,54,32.22,-80.75,81.0,9.17
178,Tegul'det,50,RU,1587234504,79,57.31,88.17,39.43,8.5
179,Preston,99,GB,1587234504,66,53.77,-2.72,52.0,1.99
180,Tovste,26,UA,1587234504,28,48.85,25.73,50.0,1.99
181,Jiazi,95,CN,1587234383,89,22.88,116.07,73.6,1.48
182,Tarnogskiy Gorodok,100,RU,1587234504,96,60.5,43.58,29.84,2.51
183,Beringovskiy,100,RU,1587234265,96,63.05,179.32,18.05,18.81
184,Marrakesh,75,MA,1587234304,49,31.63,-8.01,73.4,14.99
185,Soe,21,ID,1587234505,77,-9.86,124.28,64.4,2.46
186,Corinth,0,GR,1587234505,67,37.94,22.96,66.0,1.9
187,College,90,US,1587234505,100,64.86,-147.8,39.2,2.98
188,Severodvinsk,40,RU,1587234505,86,64.56,39.83,33.8,4.47
189,Clyde River,75,CA,1587234506,85,70.47,-68.59,15.8,4.7
190,Flinders,92,AU,1587234506,84,-34.58,150.86,53.01,6.49
191,Valdosta,40,US,1587234506,58,30.83,-83.28,82.4,4.7
192,Kondinskoye,59,RU,1587234506,76,59.65,67.41,41.68,11.25
193,Flin Flon,20,CA,1587234506,52,54.77,-101.86,19.4,8.05
194,Khorramshahr,40,IR,1587234506,56,30.44,48.17,69.8,18.34
195,Ashington,40,GB,1587234507,71,50.93,-0.39,59.0,6.93
196,Arraial do Cabo,40,BR,1587234507,73,-22.97,-42.03,77.0,10.29
197,Dunedin,95,NZ,1587234507,72,-45.87,170.5,48.0,6.11
198,Sioux Lookout,90,CA,1587234430,74,50.1,-91.92,41.0,14.99
199,Bethel,90,US,1587234400,80,41.37,-73.41,39.99,9.17
200,Gamba,76,GA,1587234508,81,-2.65,10.0,80.06,8.05
201,Dingle,0,PH,1587234508,79,11.0,122.67,80.22,8.52
202,São João da Barra,75,BR,1587234508,65,-21.64,-41.05,78.8,13.87
203,Pochutla,20,MX,1587234244,58,15.74,-96.47,91.99,11.41
204,Kalmunai,30,LK,1587234257,79,7.42,81.82,82.35,5.41
205,Jijiga,100,ET,1587234508,50,9.35,42.8,68.88,6.96
206,Labytnangi,100,RU,1587234508,96,66.66,66.42,32.49,5.12
207,Alugan,29,PH,1587234508,79,12.22,125.48,81.43,14.52
208,Sisophon,34,KH,1587234508,71,13.59,102.97,82.56,5.97
209,Saldanha,21,ZA,1587234509,33,-33.01,17.94,73.4,8.05
210,Yulara,0,AU,1587234509,42,-25.24,130.99,68.0,6.93
211,Mount Gambier,40,AU,1587234419,93,-37.83,140.77,42.8,6.93
212,Touros,40,BR,1587234509,62,-5.2,-35.46,87.8,11.41
213,Bubaque,100,GW,1587234509,75,11.28,-15.83,77.23,21.7
214,San Antonio,90,US,1587234224,77,29.42,-98.49,62.6,10.29
215,Point Fortin,18,TT,1587234509,45,10.18,-61.68,91.0,14.14
216,Wanning,49,CN,1587234509,91,18.8,110.4,76.26,8.3
217,Sistranda,75,NO,1587234510,87,63.73,8.83,44.6,8.05
218,Ketchikan,1,US,1587234492,76,55.34,-131.65,50.0,13.87
219,Kurumkan,76,RU,1587234510,82,54.3,110.3,25.9,2.71
220,La Romana,40,DO,1587234510,52,18.43,-68.97,91.4,8.05
221,Mikhaylovka,30,RU,1587234510,64,50.06,43.24,41.54,7.11
222,Husavik,90,IS,1587234510,57,66.04,-17.34,50.0,49.44
223,Severo-Kuril'sk,0,RU,1587234475,88,50.68,156.12,32.68,9.04
224,Anadyr,90,RU,1587234485,85,64.75,177.48,15.8,17.9
225,Båtsfjord,75,NO,1587234511,86,70.63,29.72,33.8,11.41
226,Beloha,39,MG,1587234511,75,-25.17,45.05,73.42,12.17
227,Thunder Bay,90,CA,1587234512,46,48.4,-89.32,53.6,24.16
228,Pergamino,0,AR,1587234512,37,-33.89,-60.57,82.0,1.99
229,Huanren,77,CN,1587234512,45,41.26,125.37,48.49,1.28
230,Rapid City,1,US,1587234288,39,44.08,-103.23,59.0,18.34
231,Ovsyanka,22,RU,1587234513,74,55.96,92.55,30.2,4.07
232,Rome,90,US,1587234481,60,43.21,-75.46,46.0,9.17
233,Umm Hājar,34,TD,1587234513,10,13.3,19.7,87.91,5.88
234,Longyearbyen,40,SJ,1587234353,95,78.22,15.64,32.0,6.93
235,Pangnirtung,40,CA,1587234513,77,66.15,-65.71,3.2,5.82
236,Hofn,99,IS,1587234513,86,64.25,-15.21,44.31,13.35
237,Lata,68,PT,1587234341,80,40.16,-8.33,66.0,5.01
238,Tigil',100,RU,1587234514,96,57.8,158.67,25.84,9.64
239,Rosarito,90,MX,1587234514,67,32.33,-117.03,60.8,11.41
240,Samarai,47,PG,1587234514,81,-10.62,150.67,79.48,1.14
241,Uray,73,RU,1587234514,81,60.12,64.78,39.42,10.92
242,Bundaberg,40,AU,1587234514,100,-24.85,152.35,71.01,4.05
243,Nicoya,8,CR,1587234514,28,10.15,-85.45,96.8,11.41
244,Ponta Delgada,40,PT,1587234465,82,37.73,-25.67,62.6,11.41
245,Geraldton,75,AU,1587234314,88,-28.77,114.6,66.2,6.93
246,Constitución,93,CL,1587234515,74,-35.33,-72.42,68.79,9.37
247,Saint George,1,US,1587234454,39,37.1,-113.58,66.99,5.82
248,Mahanoro,28,MG,1587234515,81,-19.9,48.8,76.71,8.46
249,Marystown,63,CA,1587234501,80,47.17,-55.15,35.01,12.08
250,Penzance,22,GB,1587234515,100,50.12,-5.54,51.8,13.87
251,Buckeye,1,US,1587234515,42,33.37,-112.58,70.0,9.17
252,Port Blair,8,IN,1587234515,74,11.67,92.75,83.97,6.67
253,Darhan,81,MN,1587234515,59,49.49,105.92,36.07,6.91
254,Morgan City,90,US,1587234516,83,29.7,-91.21,75.2,9.17
255,Northam,46,GB,1587234516,86,51.03,-4.22,55.99,5.01
256,Saint-Joseph,20,RE,1587234516,78,-21.37,55.62,77.0,17.22
257,Olafsvik,100,IS,1587234469,90,64.89,-23.71,34.79,5.95
258,Te Anau,80,NZ,1587234286,72,-45.42,167.72,44.96,5.73
259,Umluj,100,SA,1587234516,54,25.02,37.27,74.44,6.91
260,Broken Hill,43,AU,1587234274,62,-31.95,141.43,51.8,1.48
261,Kavaratti,1,IN,1587234516,70,10.57,72.64,84.74,6.35
262,Dédougou,94,BF,1587234516,15,12.47,-3.47,103.17,6.96
263,Birjand,20,IR,1587234333,71,32.87,59.22,53.6,11.41
264,Eirunepé,16,BR,1587234517,43,-6.66,-69.87,88.92,4.09
265,Ugoofaaru,7,MV,1587234517,73,5.67,73.0,85.95,8.95
266,Nemuro,97,JP,1587234517,83,43.32,145.57,40.48,9.6
267,Coos Bay,90,US,1587234517,76,43.37,-124.22,60.01,6.93
268,Aktash,0,RU,1587234517,43,50.3,87.73,26.11,3.09
269,Kiryat Gat,2,IL,1587234517,14,31.61,34.76,68.0,9.62
270,Verkhnevilyuysk,19,RU,1587234517,93,63.45,120.32,3.38,4.5
271,Dafeng,93,CN,1587234518,85,23.45,108.59,72.34,5.93
272,Saint-Pierre,20,RE,1587234453,78,-21.34,55.48,77.0,17.22
273,Biak,61,ID,1587234518,77,-0.91,122.88,80.13,2.89
